main.b71d8943513f0807.js:1 ERROR ReferenceError: None is not defined
    at getEventProperties (eval at showWebLayer (exponea.min.js:46:67411), <anonymous>:82:347)
    at eval (eval at showWebLayer (exponea.min.js:46:67411), <anonymous>:10:46)
    at L.<computed> (polyfills.b71d8943513f0807.js:1:28222)
onInvoke @ main.b71d8943513f0807.js:1
invoke @ polyfills.b71d8943513f0807.js:1
run @ polyfills.b71d8943513f0807.js:1
(anonymous) @ polyfills.b71d8943513f0807.js:1
invokeTask @ polyfills.b71d8943513f0807.js:1
onInvokeTask @ main.b71d8943513f0807.js:1
invokeTask @ polyfills.b71d8943513f0807.js:1
runTask @ polyfills.b71d8943513f0807.js:1
_ @ polyfills.b71d8943513f0807.js:1
Promise.then (async)
z @ polyfills.b71d8943513f0807.js:1
R @ polyfills.b71d8943513f0807.js:1
scheduleTask @ polyfills.b71d8943513f0807.js:1
onScheduleTask @ polyfills.b71d8943513f0807.js:1
scheduleTask @ polyfills.b71d8943513f0807.js:1
scheduleTask @ polyfills.b71d8943513f0807.js:1
scheduleMicroTask @ polyfills.b71d8943513f0807.js:1
ee @ polyfills.b71d8943513f0807.js:1
X @ polyfills.b71d8943513f0807.js:1
(anonymous) @ polyfills.b71d8943513f0807.js:1
(anonymous) @ polyfills.b71d8943513f0807.js:1
Promise.then (async)
(anonymous) @ polyfills.b71d8943513f0807.js:1
t @ polyfills.b71d8943513f0807.js:1
C.l.then @ polyfills.b71d8943513f0807.js:1
json @ exponea.min.js:27
(anonymous) @ exponea.min.js:27
(anonymous) @ exponea.min.js:27
invoke @ polyfills.b71d8943513f0807.js:1
onInvoke @ main.b71d8943513f0807.js:1
invoke @ polyfills.b71d8943513f0807.js:1
run @ polyfills.b71d8943513f0807.js:1
(anonymous) @ polyfills.b71d8943513f0807.js:1
invokeTask @ polyfills.b71d8943513f0807.js:1
onInvokeTask @ main.b71d8943513f0807.js:1
invokeTask @ polyfills.b71d8943513f0807.js:1
runTask @ polyfills.b71d8943513f0807.js:1
_ @ polyfills.b71d8943513f0807.js:1
Promise.then (async)
z @ polyfills.b71d8943513f0807.js:1
R @ polyfills.b71d8943513f0807.js:1
scheduleTask @ polyfills.b71d8943513f0807.js:1
onScheduleTask @ polyfills.b71d8943513f0807.js:1
scheduleTask @ polyfills.b71d8943513f0807.js:1
scheduleTask @ polyfills.b71d8943513f0807.js:1
scheduleMicroTask @ polyfills.b71d8943513f0807.js:1
ee @ polyfills.b71d8943513f0807.js:1
X @ polyfills.b71d8943513f0807.js:1
(anonymous) @ polyfills.b71d8943513f0807.js:1
(anonymous) @ polyfills.b71d8943513f0807.js:1
Promise.then (async)
(anonymous) @ polyfills.b71d8943513f0807.js:1
t @ polyfills.b71d8943513f0807.js:1
C.l.then @ polyfills.b71d8943513f0807.js:1
post @ exponea.min.js:27
post @ exponea.min.js:27
(anonymous) @ exponea.min.js:46
sendSingle @ exponea.min.js:46
jo @ exponea.min.js:46
process @ exponea.min.js:46
(anonymous) @ exponea.min.js:46
p @ exponea.min.js:27
b @ exponea.min.js:27
f @ exponea.min.js:27
L.<computed> @ polyfills.b71d8943513f0807.js:1
invokeTask @ polyfills.b71d8943513f0807.js:1
onInvokeTask @ main.b71d8943513f0807.js:1
invokeTask @ polyfills.b71d8943513f0807.js:1
runTask @ polyfills.b71d8943513f0807.js:1
invokeTask @ polyfills.b71d8943513f0807.js:1
invoke @ polyfills.b71d8943513f0807.js:1
m.args.<computed> @ polyfills.b71d8943513f0807.js:1
setTimeout (async)
d @ polyfills.b71d8943513f0807.js:1
scheduleTask @ polyfills.b71d8943513f0807.js:1
onScheduleTask @ polyfills.b71d8943513f0807.js:1
scheduleTask @ polyfills.b71d8943513f0807.js:1
scheduleTask @ polyfills.b71d8943513f0807.js:1
scheduleMacroTask @ polyfills.b71d8943513f0807.js:1
Me @ polyfills.b71d8943513f0807.js:1
(anonymous) @ polyfills.b71d8943513f0807.js:1
o.<computed> @ polyfills.b71d8943513f0807.js:1
f @ exponea.min.js:27
L.<computed> @ polyfills.b71d8943513f0807.js:1
invokeTask @ polyfills.b71d8943513f0807.js:1
onInvokeTask @ main.b71d8943513f0807.js:1
invokeTask @ polyfills.b71d8943513f0807.js:1
runTask @ polyfills.b71d8943513f0807.js:1
invokeTask @ polyfills.b71d8943513f0807.js:1
invoke @ polyfills.b71d8943513f0807.js:1
m.args.<computed> @ polyfills.b71d8943513f0807.js:1
setTimeout (async)
d @ polyfills.b71d8943513f0807.js:1
scheduleTask @ polyfills.b71d8943513f0807.js:1
onScheduleTask @ polyfills.b71d8943513f0807.js:1
scheduleTask @ polyfills.b71d8943513f0807.js:1
scheduleTask @ polyfills.b71d8943513f0807.js:1
scheduleMacroTask @ polyfills.b71d8943513f0807.js:1
Me @ polyfills.b71d8943513f0807.js:1
(anonymous) @ polyfills.b71d8943513f0807.js:1
o.<computed> @ polyfills.b71d8943513f0807.js:1
g @ exponea.min.js:27
y @ exponea.min.js:27
enqueue @ exponea.min.js:46
(anonymous) @ exponea.min.js:27
(anonymous) @ exponea.min.js:46
invoke @ polyfills.b71d8943513f0807.js:1
onInvoke @ main.b71d8943513f0807.js:1
invoke @ polyfills.b71d8943513f0807.js:1
run @ polyfills.b71d8943513f0807.js:1
(anonymous) @ polyfills.b71d8943513f0807.js:1
invokeTask @ polyfills.b71d8943513f0807.js:1
onInvokeTask @ main.b71d8943513f0807.js:1
invokeTask @ polyfills.b71d8943513f0807.js:1
runTask @ polyfills.b71d8943513f0807.js:1
_ @ polyfills.b71d8943513f0807.js:1
invokeTask @ polyfills.b71d8943513f0807.js:1
invoke @ polyfills.b71d8943513f0807.js:1
m.args.<computed> @ polyfills.b71d8943513f0807.js:1
setTimeout (async)
d @ polyfills.b71d8943513f0807.js:1
scheduleTask @ polyfills.b71d8943513f0807.js:1
onScheduleTask @ polyfills.b71d8943513f0807.js:1
scheduleTask @ polyfills.b71d8943513f0807.js:1
scheduleTask @ polyfills.b71d8943513f0807.js:1
scheduleMacroTask @ polyfills.b71d8943513f0807.js:1
Me @ polyfills.b71d8943513f0807.js:1
(anonymous) @ polyfills.b71d8943513f0807.js:1
o.<computed> @ polyfills.b71d8943513f0807.js:1
g @ exponea.min.js:27
y @ exponea.min.js:27
ra @ exponea.min.js:46
n.pushState @ exponea.min.js:46
n.pushState @ exponea.min.js:46
n.pushState @ exponea.min.js:46
n.pushState @ exponea.min.js:46
n.pushState @ exponea.min.js:46
n.pushState @ exponea.min.js:46
pushState @ main.b71d8943513f0807.js:1
pushState @ main.b71d8943513f0807.js:1
go @ main.b71d8943513f0807.js:1
setBrowserUrl @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
p.subscribe.b @ main.b71d8943513f0807.js:1
_next @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
_next @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
subscribe.C @ main.b71d8943513f0807.js:1
_next @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
_next @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
_trySubscribe @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
f @ main.b71d8943513f0807.js:1
subscribe @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
f @ main.b71d8943513f0807.js:1
subscribe @ main.b71d8943513f0807.js:1
_.subscribe.D @ main.b71d8943513f0807.js:1
_next @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
subscribe.C @ main.b71d8943513f0807.js:1
_next @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
_next @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
_next @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
_complete @ main.b71d8943513f0807.js:1
complete @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
_trySubscribe @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
f @ main.b71d8943513f0807.js:1
subscribe @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
f @ main.b71d8943513f0807.js:1
subscribe @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
f @ main.b71d8943513f0807.js:1
subscribe @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
f @ main.b71d8943513f0807.js:1
subscribe @ main.b71d8943513f0807.js:1
_.subscribe.D @ main.b71d8943513f0807.js:1
_next @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
subscribe.C @ main.b71d8943513f0807.js:1
_next @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
_next @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
p.subscribe.b @ main.b71d8943513f0807.js:1
_next @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
subscribe.C @ main.b71d8943513f0807.js:1
_next @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
p.subscribe.b @ main.b71d8943513f0807.js:1
_next @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
T.subscribe.ne @ main.b71d8943513f0807.js:1
_next @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
T.subscribe.ne @ main.b71d8943513f0807.js:1
_next @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
_trySubscribe @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
f @ main.b71d8943513f0807.js:1
subscribe @ main.b71d8943513f0807.js:1
T @ main.b71d8943513f0807.js:1
P @ main.b71d8943513f0807.js:1
_next @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
I.subscribe.k @ main.b71d8943513f0807.js:1
_complete @ main.b71d8943513f0807.js:1
complete @ main.b71d8943513f0807.js:1
p.subscribe.b @ main.b71d8943513f0807.js:1
_complete @ main.b71d8943513f0807.js:1
complete @ main.b71d8943513f0807.js:1
E @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
_complete @ main.b71d8943513f0807.js:1
complete @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
_trySubscribe @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
f @ main.b71d8943513f0807.js:1
subscribe @ main.b71d8943513f0807.js:1
d @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
f @ main.b71d8943513f0807.js:1
subscribe @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
f @ main.b71d8943513f0807.js:1
subscribe @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
f @ main.b71d8943513f0807.js:1
subscribe @ main.b71d8943513f0807.js:1
d @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
f @ main.b71d8943513f0807.js:1
subscribe @ main.b71d8943513f0807.js:1
T @ main.b71d8943513f0807.js:1
P @ main.b71d8943513f0807.js:1
_next @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
_trySubscribe @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
f @ main.b71d8943513f0807.js:1
subscribe @ main.b71d8943513f0807.js:1
d @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
f @ main.b71d8943513f0807.js:1
subscribe @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
f @ main.b71d8943513f0807.js:1
subscribe @ main.b71d8943513f0807.js:1
_.subscribe.D @ main.b71d8943513f0807.js:1
_next @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
p.subscribe.b @ main.b71d8943513f0807.js:1
_next @ main.b71d8943513f0807.js:1
next @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
_trySubscribe @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
f @ main.b71d8943513f0807.js:1
subscribe @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
f @ main.b71d8943513f0807.js:1
subscribe @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
f @ main.b71d8943513f0807.js:1
subscribe @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
f @ main.b71d8943513f0807.js:1
subscribe @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
(anonymous) @ main.b71d8943513f0807.js:1
f @ main.b71d8943513f0807.js:1
Promise.then (async)
z @ polyfills.b71d8943513f0807.js:1
R @ polyfills.b71d8943513f0807.js:1
scheduleTask @ polyfills.b71d8943513f0807.js:1
onScheduleTask @ polyfills.b71d8943513f0807.js:1
scheduleTask @ polyfills.b71d8943513f0807.js:1
scheduleTask @ polyfills.b71d8943513f0807.js:1
scheduleMicroTask @ polyfills.b71d8943513f0807.js:1
ee @ polyfills.b71d8943513f0807.js:1
X @ polyfills.b71d8943513f0807.js:1
(anonymous) @ polyfills.b71d8943513f0807.js:1
(anonymous) @ polyfills.b71d8943513f0807.js:1
o @ runtime.b71d8943513f0807.js:1
(anonymous) @ 86.b71d8943513f0807.js:1
